bidprice,clicks,CTR,cost,avg CPM,eCPC
0,0,0.0,0.0,0.0,inf
1,0,0.0,0.2910000000000002,0.7843665768194076,inf
2,0,0.0,1.2469999999999941,1.468786808009416,inf
3,0,0.0,1.522999999999986,1.6184909670563081,inf
4,0,0.0,6.454999999999755,2.969181232750577,inf
5,0,0.0,34.73999999999979,4.435648621041853,inf
6,4,0.041571398877572226,45.48000000000312,4.726668052380288,11.37000000000078
7,4,0.036036036036036036,55.82500000000417,5.029279279279654,13.956250000001042
8,4,0.03233629749393695,65.98300000000536,5.334114793856537,16.49575000000134
9,4,0.029184298847220194,78.00500000000174,5.691303078943656,19.501250000000436
10,4,0.024342745861733205,105.26400000000099,6.406037000973771,26.316000000000248
11,4,0.021574973031283712,128.45099999999664,6.928317152103379,32.11274999999916
12,5,0.02454951637452742,150.37299999998828,7.383168851573049,30.074599999997655
13,5,0.022864459484177792,169.88599999998772,7.768703127857496,33.977199999997545
14,5,0.02128927871923699,192.53599999998636,8.197905134973446,38.50719999999727
15,6,0.023945404477790637,216.09899999997512,8.624296603742472,36.01649999999585
16,8,0.029373967321461355,250.9469999999631,9.2141362217721,31.36837499999539
17,9,0.030375645482466504,291.6429999999561,9.843160417157383,32.4047777777729
18,10,0.03137156481365291,332.08599999994306,10.418057472704954,33.208599999994306
19,10,0.02982492767455039,363.4899999999453,10.841062960420691,36.34899999999453
20,13,0.027565733672603905,636.1089999998072,13.488316369800833,48.93146153844671
21,13,0.02552122187757666,715.4459999997579,14.045427774937332,55.03430769228907
22,13,0.023420891435160164,815.9409999997903,14.70005044499316,62.76469230767618
23,14,0.024588148512417016,848.8769999998093,14.908795531978807,60.63407142855781
24,15,0.02552062066149449,892.9819999998047,15.192969919691791,59.53213333332031
25,16,0.026471220819615175,934.6559999997784,15.463428353982733,58.41599999998615
26,16,0.02604887420021816,960.1359999997583,15.631538674433978,60.00849999998489
27,16,0.025469595670168738,997.8549999997753,15.884352117156563,62.365937499985954
28,18,0.028119288269570244,1031.2569999997936,16.110118257225775,57.29205555554409
29,18,0.027657416797271135,1062.255999999797,16.321809409664684,59.01422222221095
30,18,0.026807255830578143,1124.174999999767,16.742248235185517,62.45416666665372
31,24,0.032533991242934025,1328.1909999996199,18.004730984554758,55.341291666650825
32,24,0.0318142050425515,1381.5969999996132,18.31433760173405,57.56654166665055
33,24,0.030942987545447515,1451.6889999995653,18.71649776952071,60.48704166664856
34,24,0.030268252386777817,1510.4739999996084,19.049753439855827,62.93641666665035
35,24,0.029984258264411187,1536.75899999962,19.19940781089453,64.03162499998417
36,24,0.029317273982140894,1602.3149999996238,19.573128275284606,66.76312499998433
37,25,0.03010089821080261,1646.3819999996524,19.823030799234864,65.8552799999861
38,27,0.031906219349349466,1706.0029999996752,20.160039232828844,63.18529629628427
39,27,0.031564549503735134,1741.7169999996668,20.361671284439456,64.50803703702469
40,28,0.03183808061856842,1837.9559999996177,20.898925464774777,65.64128571427206
41,28,0.031375361376930144,1891.131999999603,21.191053539808642,67.5404285714144
42,29,0.03176341730558598,1977.5659999995285,21.660087623214988,68.19193103446649
43,31,0.03356649414210537,2022.8869999994756,21.903620850201133,65.25441935482179
44,31,0.03291429542172768,2103.4039999995766,22.332922789428956,67.85174193547022
45,31,0.03233410517971504,2179.452999999657,22.732471785882066,70.30493548385991
46,32,0.03299411261303061,2230.6509999997006,22.999484466987333,69.70784374999064
47,33,0.03340858701924537,2314.7739999997657,23.434342002690563,70.14466666665956
48,35,0.03506627526024186,2364.4049999997505,23.688821873338117,67.55442857142144
49,37,0.03636435114203719,2459.3179999997374,24.17067657349272,66.46805405404696
50,43,0.03723169369572182,3146.517000000476,27.24422259358122,73.17481395349944
51,46,0.03901280637774574,3269.784000000472,27.731184801971605,71.08226086957548
52,48,0.03901772868046919,3535.555000000829,28.739442859355954,73.6573958333506
53,48,0.038687213875814044,3591.257000000857,28.94494325875989,74.81785416668451
54,48,0.03839877123932034,3641.5840000009366,29.131739784334393,75.86633333335284
55,49,0.03689731252023705,4070.418000000634,30.650507149800333,83.06975510205376
56,49,0.03650586701434159,4150.162000000772,30.91944123673513,84.69718367348516
57,49,0.03614848914069878,4225.800000000807,31.174752124651846,86.24081632654708
58,49,0.035808243203741597,4300.503000000934,31.427236188255872,87.76536734695783
59,49,0.03529394816831612,4418.14900000132,31.823249348151894,90.16630612247592
60,51,0.03616046739176676,4550.387000001545,32.263553084995145,89.22327450983421
61,52,0.0364446811791256,4650.664000001731,32.59460899063464,89.43584615387945
62,53,0.03689857070253486,4709.874000001739,32.7901167526594,88.86554716984412
63,53,0.036534086992486385,4800.153000001977,33.08852967534278,90.56892452833918
64,53,0.03609985355719783,4911.831000002147,33.455920716562666,92.6760566038141
65,55,0.03723209813027173,4970.784000002238,33.64958503135781,90.3778909091316
66,56,0.037501841608293264,5076.647000002226,33.99707351701798,90.65441071432546
67,57,0.03769193128165792,5203.946000002399,34.41171491676299,91.29729824565612
68,57,0.03740083856616996,5283.981000002661,34.671108836457684,92.70142105267826
69,58,0.03781112690196488,5352.35900000281,34.892883685168975,92.28205172418637
70,65,0.040072500400725006,6250.016000002731,38.53134902533033,96.15409230773432
71,64,0.03968549247215815,6250.052000002612,38.75568618698448,97.65706250004081
72,63,0.039229360997297534,6250.040000002656,38.9182659377228,99.20698412702627
73,63,0.04017549677320613,6250.020000002868,39.85677116549032,99.2066666667122
74,63,0.040378144528120496,6250.023000002744,40.05783047590286,99.20671428575784
75,63,0.04055097837281153,6250.033000002628,40.22935762102618,99.20687301591472
76,61,0.03978477091146258,6250.028000002642,40.76326756890684,102.45947540987939
77,68,0.04630070949028366,6250.036000003522,42.55604428529082,91.91229411769885
78,67,0.045792552900650665,6250.027000003567,42.71711821315795,93.2839850746801
79,68,0.04660151591990022,6250.018000003523,42.832399018651046,91.91202941181652
80,66,0.04695804369944006,6250.068000002881,44.46832822251624,94.69800000004365
81,67,0.0478817677662798,6250.042000002907,44.66612829457226,93.28420895526727
82,66,0.04731691579739757,6250.014000002941,44.80778578343865,94.69718181822638
83,66,0.04748406406031915,6250.047000002869,44.96630789820329,94.69768181822529
84,66,0.048223405887639466,6250.041000002519,45.66640362992568,94.69759090912908
85,66,0.04848912300808887,6250.0010000025295,45.91773746815168,94.69698484852317
86,66,0.04869231620495039,6250.037000002523,46.11042089344884,94.69753030306853
87,65,0.0481139337952271,6250.012000002578,46.26348670576907,96.15403076927043
88,66,0.04987681937034294,6250.039000002333,47.232131251623514,94.69756060609595
89,67,0.051136840659130975,6250.004000002229,47.70230726373809,93.28364179107804
90,65,0.04979392973693484,6250.025000002251,47.878970108338194,96.1542307692654
91,66,0.05078759243726578,6250.064000002251,48.094803505900224,94.6979393939735
92,65,0.050134205411409005,6250.007000002225,48.20602073243934,96.15395384618807
93,65,0.050279632107799524,6250.013000002173,48.34590066293442,96.15404615387958
94,65,0.050450170754424095,6250.00500000217,48.509818379402134,96.15392307695646
95,65,0.05079990308941565,6250.018000002161,48.84620133957126,96.15412307695632
96,65,0.05096320456630313,6250.0430000020815,49.00341845496877,96.15450769233972
97,65,0.051086170580653276,6250.045000002053,49.121671539517536,96.15453846157004
98,63,0.04957858205255329,6250.009000002032,49.18517206917418,99.20649206352431
99,63,0.04967592373562946,6250.001000002048,49.28167825773169,99.2063650793976
100,62,0.04929711850391197,6250.0030000021,49.69469976466271,100.80650000003386
101,61,0.04899677103246639,6250.062000001981,50.20210766439606,102.46003278691772
102,61,0.04911274999194873,6250.071000001952,50.32101220574177,102.46018032790084
103,61,0.04928416766312252,6250.056000001963,50.4965258701642,102.4599344262617
104,60,0.04856687253624303,6250.032000001966,50.59075124858926,104.16720000003276
105,59,0.047891165297574596,6250.045000001893,50.73253190040174,105.93296610172699
106,59,0.04801823065028078,6250.042000001869,50.86711158136136,105.93291525426898
107,58,0.047372461897838836,6250.003000001856,51.04793603085626,107.75867241382511
108,58,0.047540983606557376,6250.088000001878,51.23022950821211,107.76013793106686
109,57,0.0468437964842498,6250.030000001907,51.36405848079738,109.64964912284047
110,57,0.04697195691765074,6250.043000001872,51.504693075360095,109.6498771930153
111,56,0.04628519948094455,6250.102000001835,51.65843175827418,111.60896428574706
112,57,0.04729623206684534,6250.002000001837,51.859920177251645,109.64915789476906
113,57,0.047454522749032176,6250.0520000018405,52.033900845038836,109.65003508775159
114,57,0.04758287350468733,6250.084000001792,52.17490462557114,109.65059649125952
115,56,0.046898423040525265,6250.003000001733,52.342015124755946,111.60719642860238
116,55,0.046133586089465606,6250.065000001726,52.425074862242816,113.63754545457684
117,56,0.047110288550517375,6250.054000001751,52.57890132078532,111.60810714288841
118,56,0.04726536124240378,6250.046000001759,52.7519074949507,111.6079642857457
119,57,0.0484138106765193,6250.06500000169,53.08587081158271,109.65026315792439
120,57,0.048540382191640835,6250.048000001678,53.22451204143541,109.64996491231014
121,57,0.04876337784773849,6250.045000001692,53.469001035166876,109.64991228073143
122,57,0.04887417899953698,6250.011000001688,53.590202870729414,109.6493157895033
123,57,0.048991800319735955,6250.00200000165,53.71909648807566,109.64915789476579
124,58,0.05004659510578815,6250.0510000016,53.92996065303559,107.75950000002759
125,58,0.0501378791677112,6250.048000001589,54.02830196835772,107.75944827588945
126,57,0.04945941724658556,6250.02700000163,54.232051437808074,109.64959649125666
127,57,0.049692689943768804,6250.020000001679,54.48777298288373,109.64947368424
128,57,0.0498482688658207,6250.034000001663,54.658486886421706,109.64971929827479
129,57,0.0499850921654945,6250.066000001628,54.80879386850963,109.65028070178295
130,57,0.05011870218939594,6250.006000001648,54.954770069477256,109.64922807020436
131,58,0.05108331865421878,6250.00700000166,55.04674123658324,107.75874137933897
132,58,0.05124670872431038,6250.027000001627,55.22298503244117,107.75908620692461
133,58,0.05152624284851285,6250.01700000157,55.52411961196803,107.75891379313052
134,58,0.05159866911018984,6250.087000001565,55.602788107410326,107.76012068968215
135,57,0.05083748060148766,6250.05400000157,55.74333315497021,109.65007017546614
136,58,0.05184450224808489,6250.015000001595,55.86705460657705,107.75887931037232
137,58,0.05195642826429697,6250.016000001579,55.98767378530869,107.75889655175136
138,58,0.0520268027735668,6250.0010000015745,56.063374027875376,107.75863793106163
139,58,0.05217751149254671,6250.0810000016045,56.22649538050544,107.76001724140697
140,59,0.05342605923953891,6250.055000001648,56.595899776349896,105.93313559324828
141,58,0.052665032234631794,6250.112000001608,56.752129301748916,107.76055172416565
142,58,0.05291439727764549,6250.018000001535,57.01998886974424,107.75893103450923
143,58,0.053055250640321995,6250.056000001538,57.17211855105688,107.75958620692307
144,58,0.05318563621024833,6250.023000001533,57.312318893752824,107.75901724140573
145,58,0.053271122459288923,6250.014000001537,57.40435537350898,107.75886206899202
146,58,0.05343405960661477,6250.043000001501,57.580201759652695,107.75936206899141
147,58,0.05357423264148677,6250.01200000148,57.73096498278679,107.75882758623241
148,57,0.053193971349913674,6250.030000001486,58.3270029396807,109.64964912283308
149,55,0.05150102065659119,6250.04100000149,58.52427102647611,113.63710909093618
150,55,0.05177396428537809,6250.023000001438,58.83426683361201,113.63678181820796
151,56,0.05302578378736661,6250.01900000138,59.180742171608294,111.60748214288178
152,56,0.05312891351371865,6250.004000001383,59.295700352940905,111.60721428573899
153,57,0.054223228470048804,6250.047000001381,59.45574147888035,109.64994736844528
154,58,0.05528179418016146,6250.009000001399,59.570984683143806,107.75877586209309
155,58,0.05537997345580582,6250.037000001391,59.67704882032436,107.75925862071364
156,57,0.05455955127162042,6250.001000001384,59.82407894864113,109.64914035090148
157,58,0.055749396849197885,6250.030000001411,60.0750694464605,107.75913793105882
158,58,0.05589014695254156,6250.010000001424,60.226547819816176,107.75879310347283
159,57,0.05502992855763661,6250.042000001408,60.34023942847469,109.64985964914752
160,57,0.05593060679802182,6250.016000001297,61.327576732880296,109.64940350879468
161,56,0.05504334663547544,6250.028000001293,61.43258172955329,111.60764285716594
162,56,0.05530044931615069,6250.094000001307,61.720179726473184,111.60882142859477
163,57,0.0563943249500366,6250.007000001296,61.835951876855525,109.64924561405782
164,57,0.05646918961759462,6250.119000001288,61.919149990105886,109.65121052633839
165,57,0.05660489781326342,6250.012000001285,62.066893086270674,109.64933333335587
166,57,0.05709134615384616,6250.077000001354,62.60093149039818,109.65047368423427
167,57,0.0572818265868071,6250.001000001378,62.80903042972805,109.64914035090138
168,57,0.057492132655531346,6250.001000001354,63.03962922618973,109.64914035090095
169,58,0.05866111071778948,6250.018000001349,63.212585842458,107.75893103450602
170,58,0.05874786026112411,6250.024000001349,63.30612699668124,107.75903448278189
171,59,0.05985836901162673,6250.113000001357,63.41043564719434,105.9341186440908
172,59,0.059967272098956165,6250.004000001339,63.52469330299063,105.93227118646337
173,59,0.06008942120647336,6250.025000001329,63.65430250441839,105.9326271186666
174,59,0.06023911867106378,6250.06100000133,63.81324852211318,105.93323728815814
175,58,0.05933382437187986,6250.04400000135,63.937760864241646,107.75937931036809
176,58,0.059411011523687586,6250.063000001349,64.02113188221612,107.75970689657498
177,59,0.060903854491401205,6250.019000001306,64.51699114314786,105.93252542375096
178,59,0.06099830445391009,6250.012000001291,64.61697200282548,105.9324067796829
179,59,0.0611025383444319,6250.097000001282,64.72826976254188,105.93384745764885
180,59,0.06172258314241178,6250.016000001295,65.38425969516676,105.93247457629313
181,59,0.06185653477595353,6250.02800000129,65.52628378521408,105.93267796612356
182,57,0.05996717586163363,6250.023000001241,65.75372427725078,109.64952631581124
183,57,0.06004234565430356,6250.005000001238,65.83595799143858,109.64921052633751
184,57,0.06013355980124276,6250.005000001243,65.9359735834458,109.6492105263376
185,58,0.06129134523935326,6250.034000001246,66.04706752616767,107.7592068965732
186,59,0.06244707874682472,6250.087000001227,66.15248729891222,105.9336779661225
187,59,0.06254969520275643,6250.036000001216,66.26065200107305,105.93281355934265
188,59,0.06266662418081977,6250.036000001217,66.38451815740174,105.93281355934266
189,59,0.06275861335375647,6250.047000001224,66.48208188404786,105.93300000002074
190,59,0.06284953395472703,6250.003000001207,66.57792809588503,105.93225423730858
191,59,0.06297296431887801,6250.057000001198,66.70925702576766,105.93316949154573
192,59,0.06317592890031053,6250.07300000119,66.92443516437724,105.93344067798627
193,59,0.06327281306637211,6250.145000001189,67.02784003776195,105.9346610169693
194,59,0.06336046736398977,6250.022000001201,67.11937541615157,105.9325762712068
195,59,0.06345450634545063,6250.029000001194,67.2190686169197,105.93269491527447
196,59,0.06354403386143093,6250.051000001193,67.3141444711434,105.93306779663038
197,59,0.06359403293955333,6250.054000001193,67.36714236441745,105.93311864408803
198,59,0.06371490280777538,6250.019000001193,67.49480561556364,105.93252542374903
199,59,0.06391714604526201,6250.122000001162,67.71016282623378,105.93427118646036
200,58,0.06311001817133281,6250.1330000011185,68.00793227643405,107.76091379312274
201,57,0.06280922524269705,6250.0010000011225,68.86977553967584,109.64914035089689
202,57,0.06290974107674988,6250.0180000011205,68.98017791317484,109.64943859651089
203,57,0.06302381636850135,6250.092000001117,69.10607903408945,109.65073684212487
204,57,0.06309218099707783,6250.009000001112,69.18012264235712,109.6492807017739
205,57,0.06319010243448184,6250.035000001104,69.28778102967833,109.64973684212463
206,57,0.06327568215625763,6250.03600000112,69.38163007039275,109.64975438598455
207,57,0.06337558372248166,6250.020000001136,69.49099399600998,109.64947368423046
208,57,0.06351257994785282,6250.070000001122,69.64176676399083,109.65035087721267
209,57,0.06364093116730865,6250.052000001115,69.78230335511768,109.65003508773886
210,58,0.06497798590649892,6250.030000001114,70.01971745780479,107.75913793105369
211,57,0.06396157816778131,6250.191000001096,70.13545266844446,109.65247368422975
212,57,0.06413357786603958,6250.008000001094,70.32199556691938,109.64926315791394
213,57,0.06443226134629515,6250.07400000108,70.65024585995681,109.65042105265053
214,56,0.06350070304349797,6250.001000001055,70.87133170047008,111.60716071430456
215,56,0.06361034122404471,6250.039000001068,70.99412740243842,111.60783928573336
216,55,0.0626402286937804,6250.102000001068,71.18323975264019,113.63821818183759
217,55,0.06273024852583915,6250.022000001059,71.28462424582341,113.63676363638288
218,56,0.06396271887242864,6250.007000001054,71.38704298067474,111.60726785716167
219,56,0.06403512784155879,6250.016000001052,71.46795956640273,111.60742857144736
220,56,0.06417529022129015,6250.098000001042,71.62533090385215,111.60889285716146
221,55,0.06327075280692067,6250.016000001034,71.89876679552081,113.63665454547333
222,55,0.06335821583264216,6250.037000001024,71.99839876510256,113.63703636365499
223,55,0.06346202663097408,6250.004000001007,72.11598550759244,113.63643636365467
224,55,0.0635118593962909,6250.022000001007,72.17282154323433,113.63676363638194
225,54,0.06274764986811374,6250.033000001021,72.62497821263344,115.74135185187076
226,54,0.06297890206780728,6250.138000000997,72.89385722450808,115.74329629631475
227,53,0.06191805787586013,6250.079000000984,73.01750061335075,117.92601886794309
228,53,0.062020220932409664,6250.058000000983,73.13773169819537,117.92562264152798
229,53,0.06210306765719106,6250.00600000099,73.2348199011154,117.92464150945264
230,53,0.062167900249844574,6250.040000000982,73.31167231652825,117.92528301888646
231,53,0.0622292148551703,6250.040000000978,73.38397773839046,117.92528301888638
232,53,0.06226869529460142,6250.05900000097,73.43075838572484,117.92564150945226
233,53,0.06230969092041994,6250.032000000973,73.47878531373486,117.92513207549007
234,53,0.06235587557061508,6250.010000000972,73.53298978776616,117.92471698115041
235,53,0.062400659327721195,6250.1100000009665,73.5869782775177,117.92660377360315
236,53,0.06251843114125627,6250.028000000955,73.72489531112893,117.9250566037916
237,53,0.06257378984651712,6250.058000000961,73.79053128690627,117.92562264152757
238,53,0.06266701350296781,6250.027000000959,73.90009932131575,117.92503773586715
239,53,0.06269221670215283,6250.0820000009535,73.93047078307255,117.9260754717161
240,53,0.06292444317804055,6250.060000000944,74.20406515649124,117.92566037737629
241,53,0.06302096338838749,6250.085000000939,74.31818452063567,117.9261320754894
242,53,0.06307571465974818,6250.104000000939,74.38297669769999,117.92649056605545
243,53,0.06312229050545472,6250.026000000942,74.43697298843482,117.9250188679423
244,53,0.06318098371599552,6250.041000000946,74.50636578214417,117.9253018868103
245,53,0.06322243561451014,6250.0580000009395,74.55545084754971,117.92562264152716
246,53,0.06327149440106965,6250.074000000937,74.61349473534533,117.92592452831957
247,53,0.06334484695645938,6250.000000000937,74.69911197696801,117.92452830190447
248,54,0.0646010288311999,6250.0170000009275,74.76991266899063,115.74105555557273
249,54,0.0646520760499976,6250.029000000925,74.82913893013894,115.74127777779492
250,54,0.06478548805067665,6250.026000000919,74.98351569249591,115.74122222223924
251,54,0.06487655433411425,6250.20600000092,75.0910794737901,115.74455555557259
252,54,0.06498429546193003,6250.035000000917,75.21372612730805,115.74138888890586
253,54,0.06504926879803406,6250.02200000091,75.28877056883069,115.74114814816501
254,54,0.06509474902357877,6250.009000000905,75.34125319447544,115.74090740742416
255,54,0.06514186450492183,6250.035000000905,75.39609872612557,115.74138888890565
256,54,0.06519928039312751,6250.009000000899,75.4622387501165,115.74090740742405
257,54,0.06525127783752432,6250.043000000896,75.52283190546898,115.74153703705363
258,54,0.06530651734855539,6250.066000000893,75.58704512197677,115.7419629629795
259,54,0.06535473095635756,6250.059000000892,75.64276377896657,115.74183333334986
260,53,0.06430243985295367,6250.0280000009025,75.82868859421403,117.92505660379061
261,53,0.06435787837575287,6250.064000000902,75.89450165145838,117.92573584907362
262,53,0.0644157611998347,6250.020000000899,75.96222562532996,117.92490566039432
263,53,0.0644651219363863,6250.031000000901,76.02056802287784,117.92511320756418
264,52,0.06329113924050633,6250.031000000907,76.07145813048815,120.19290384617128
265,52,0.06334433738168618,6250.083000000907,76.13603196453822,120.1939038461713
266,52,0.06338912388916657,6250.029000000905,76.18920434460406,120.1928653846328
267,52,0.06342855748822912,6250.0590000009015,76.23696665122712,120.19344230770965
268,52,0.06348663728374865,6250.054000000904,76.3067137119038,120.19334615386354
269,52,0.06353473028285174,6250.043000000905,76.36438389640057,120.19313461540202
270,52,0.06358989409836868,6250.047000000905,76.430735930747,120.19321153847895
271,52,0.0636591785517537,6250.116000000906,76.51485584869812,120.19453846155588
272,52,0.06370675291580907,6250.0040000009,76.57066549055303,120.19238461540193
273,52,0.06373330064958942,6250.042000000903,76.6030395881959,120.19311538463275
274,52,0.0638060296698038,6250.045000000906,76.6904916745513,120.1931730769405
275,52,0.06384833564578908,6250.004000000901,76.7408371499196,120.19238461540195
276,52,0.06390090444357058,6250.0460000009,76.80453696422656,120.19319230770961
277,52,0.06393940511761162,6250.019000000897,76.85048016035138,120.19267307694032
278,52,0.06399684938587638,6250.0070000009,76.91937627687129,120.19244230770961
279,52,0.06402758111186357,6250.030000000904,76.9565966878151,120.192884615402
280,52,0.0641223256674271,6250.106000000899,77.07141007461495,120.19434615386345
281,51,0.06324483190515755,6250.012000000874,77.50607026377898,122.54925490197792
282,51,0.0632817153067302,6250.0540000008805,77.55179174112666,122.5500784313898
283,51,0.06332964945176392,6250.062000000881,77.61063441408751,122.55023529413492
284,51,0.06336584456731068,6250.05600000088,77.6549170653026,122.55011764707608
285,51,0.06340286929063378,6250.0320000008705,77.69999254084973,122.5496470588406
286,51,0.0634659896961099,6250.018000000877,77.77717215461905,122.5493725490368
287,51,0.06348811153989792,6250.004000000881,77.80410805428708,122.54909803923296
288,51,0.06354269196745618,6250.049000000879,77.87155654677711,122.54998039217409
289,51,0.06360450469550902,6250.050000000878,77.94732050435725,122.5500000000172
290,51,0.06364180892482779,6250.059000000876,77.99314914646196,122.55017647060541
291,51,0.06369029035279425,6250.117000000881,78.0532875429395,122.55131372550746
292,51,0.0637261027114832,6250.041000000883,78.09622641510538,122.54982352942909
293,51,0.0637866773394702,6250.05700000088,78.17066062987318,122.55013725491922
294,51,0.06381062008908463,6250.008000000877,78.19938941995993,122.54917647060542
295,51,0.06383458081958596,6250.025000000876,78.22896587980169,122.54950980393875
296,51,0.06385296290268057,6250.068000000874,78.25203140064446,122.55035294119361
297,51,0.06386815608876421,6250.0640000008725,78.27060061114152,122.55027450982102
298,51,0.06388335650670776,6250.170000000873,78.29055653678145,122.55235294119359
299,51,0.06390657109919302,6250.009000000874,78.31698912336317,122.54919607844852
300,51,0.06398915948356984,6250.055000000873,78.41877768159588,122.55009803923281
